user_id,teamchat_session_id,leaves
985,6925,19:16:25
518,6782,19:08:38
1995,6925,19:33:15
1984,6795,19:33:04
2033,6791,19:33:53
319,6857,19:05:19
822,22935,19:13:42
380,6792,19:06:20
1882,6925,19:31:22
1709,6866,19:28:29
333,6811,19:05:33
667,6783,19:11:07
44,6853,19:00:44
1596,6791,19:26:36
1220,6859,19:20:20
31,6783,19:00:31
2089,6889,19:34:49
986,6889,19:16:26
1768,6891,19:29:28
1095,6792,19:18:15
428,6886,19:07:08
63,6784,19:01:03
681,7038,19:11:21
540,6783,19:09:00
1276,6914,19:21:16
1378,6956,19:22:58
767,6791,19:12:47
1773,6859,19:29:33
1792,6792,19:29:52
621,6914,19:10:21
419,6858,19:06:59
702,6817,19:11:42
1318,6910,19:21:58
1035,6790,19:17:15
968,6911,19:16:08
838,6889,19:13:58
14,6782,19:00:14
1556,6922,19:25:56
1366,6810,19:22:46
853,7212,19:14:13
1085,6910,19:18:05
1509,6889,19:25:09
1311,6797,19:21:51
621,6914,19:10:21
518,6782,19:08:38
674,6778,19:11:14
131,6974,19:02:11
1954,6819,19:32:34
2022,6783,19:33:42
789,6796,19:13:09
1556,6922,19:25:56
1972,6789,19:32:52
1703,7035,19:28:23
2034,6781,19:33:54
1285,7007,19:21:25
1929,6800,19:32:09
1311,6797,19:21:51
1935,6799,19:32:15
1059,6811,19:17:39
63,6784,19:01:03
1908,6949,19:31:48
533,6791,19:08:53
1051,6859,19:17:31
1110,6973,19:18:30
2067,6784,19:34:27
286,6886,19:04:46
1127,7008,19:18:47
1596,6791,19:26:36
1068,6779,19:17:48
694,6821,19:11:34
764,6785,19:12:44
1535,6795,19:25:35
476,6863,19:07:56
128,6810,19:02:08
1996,6858,19:33:16
951,6903,19:15:51
1573,6777,19:26:13
419,6858,19:06:59
110,6854,19:01:50
2028,6888,19:33:48
1789,6819,19:29:49
209,6784,19:03:29
125,6973,19:02:05
982,7443,19:16:22
1324,6821,19:22:04
645,11208,19:10:45
701,6792,19:11:41
447,6868,19:07:27
2095,6889,19:34:55
1192,7212,19:19:52
1074,6838,19:17:54
2067,6784,19:34:27
2004,6925,19:33:24
771,6857,19:12:51
1672,6784,19:27:52
350,6777,19:05:50
740,6778,19:12:20
1817,7058,19:30:17
1162,6974,19:19:22
1,7024,19:00:01
137,8205,19:02:17
994,15383,19:16:34
277,6838,19:04:37
1472,19390,19:24:32
1451,6817,19:24:11
1693,22935,19:28:13
853,7212,19:14:13
1538,6854,19:25:38
40,6809,19:00:40
743,6922,19:12:23
1768,6891,19:29:28
1136,6859,19:18:56
1703,7035,19:28:23
629,7024,19:10:29
305,6943,19:05:05
2047,6889,19:34:07
240,6783,19:04:00
2075,6854,19:34:35
1707,6858,19:28:27
668,6781,19:11:08
702,6817,19:11:42
1970,6777,19:32:50
1839,6780,19:30:39
14,6782,19:00:14
1311,6797,19:21:51
881,6974,19:14:41
368,6792,19:06:08
1225,6850,19:20:25
1879,6797,19:31:19
1068,6779,19:17:48
708,6783,19:11:48
283,6853,19:04:43
1561,6796,19:26:01
1848,6949,19:30:48
683,6889,19:11:23
412,6778,19:06:52
407,6777,19:06:47
1452,6891,19:24:12
1204,6776,19:20:04
108,6809,19:01:48
1070,6911,19:17:50
1396,6815,19:23:16
430,24967,19:07:10
929,6797,19:15:29
237,7104,19:03:57
485,6951,19:08:05
969,7726,19:16:09
199,6818,19:03:19
764,6785,19:12:44
428,6886,19:07:08
2018,6820,19:33:38
14,6782,19:00:14
241,7022,19:04:01
1673,6818,19:27:53
669,6984,19:11:09
283,6853,19:04:43
1220,6859,19:20:20
1256,6785,19:20:56
1192,7212,19:19:52
1259,6853,19:20:59
977,9671,19:16:17
1839,6780,19:30:39
454,6791,19:07:34
993,19390,19:16:33
897,7280,19:14:57
603,17406,19:10:03
629,7024,19:10:29
88,6821,19:01:28
1955,6866,19:32:35
1189,7280,19:19:49
1984,6795,19:33:04
230,6853,19:03:50
394,6875,19:06:34
40,6809,19:00:40
1879,6797,19:31:19
1137,18142,19:18:57
1559,6912,19:25:59
1693,22935,19:28:13
1996,6858,19:33:16
401,6790,19:06:41
1703,7035,19:28:23
442,7035,19:07:22
254,7024,19:04:14
1989,6782,19:33:09
1318,6910,19:21:58
1237,6819,19:20:37
771,6857,19:12:51
1087,6797,19:18:07
1128,6792,19:18:48
627,6857,19:10:27
1498,6795,19:24:58
222,6778,19:03:42
2075,6854,19:34:35
1761,8903,19:29:21
1068,6779,19:17:48
906,18939,19:15:06
1107,6796,19:18:27
305,6943,19:05:05
812,6859,19:13:32
1672,6784,19:27:52
1192,7212,19:19:52
540,6783,19:09:00
2041,6922,19:34:01
712,6850,19:11:52
1095,6792,19:18:15
283,6853,19:04:43
1854,12209,19:30:54
198,7038,19:03:18
1272,6777,19:21:12
1130,9529,19:18:50
2028,6888,19:33:48
1671,6858,19:27:51
505,7212,19:08:25
2033,6791,19:33:53
922,7212,19:15:22
804,6819,19:13:24
1287,6790,19:21:27
917,6863,19:15:17
1276,6914,19:21:16
1056,6780,19:17:36
1548,6776,19:25:48
1375,7022,19:22:55
977,9671,19:16:17
563,6789,19:09:23
125,6973,19:02:05
1941,6866,19:32:21
1488,6951,19:24:48
1937,7022,19:32:17
1396,6815,19:23:16
162,8205,19:02:42
2065,6951,19:34:25
1994,6858,19:33:14
1566,16938,19:26:06
772,6797,19:12:52
577,7270,19:09:37
1705,7038,19:28:25
1687,6820,19:28:07
616,15383,19:10:16
673,24372,19:11:13
259,9529,19:04:19
1707,6858,19:28:27
30,7008,19:00:30
1001,6949,19:16:41
645,11208,19:10:45
521,6809,19:08:41
513,6785,19:08:33
1538,6854,19:25:38
368,6792,19:06:08
1313,23919,19:21:53
803,6911,19:13:23
104,6795,19:01:44
2066,6799,19:34:26
29,6813,19:00:29
853,7212,19:14:13
368,6792,19:06:08
2021,6920,19:33:41
229,6792,19:03:49
265,6819,19:04:25
1256,6785,19:20:56
196,6789,19:03:16
963,6850,19:16:03
284,16938,19:04:44
69,6853,19:01:09
554,6820,19:09:14
1335,6866,19:22:15
1107,6796,19:18:27
708,6783,19:11:48
1120,6903,19:18:40
1370,7212,19:22:50
286,6886,19:04:46
556,6809,19:09:16
798,7058,19:13:18
1627,6784,19:27:07
733,6850,19:12:13
1919,6888,19:31:59
505,7212,19:08:25
1244,6821,19:20:44
639,6815,19:10:39
1479,6794,19:24:39
894,7726,19:14:54
516,6784,19:08:36
70,23415,19:01:10
708,6783,19:11:48
1503,6792,19:25:03
2026,7104,19:33:46
744,6889,19:12:24
333,6811,19:05:33
97,6911,19:01:37
709,6821,19:11:49
1090,6783,19:18:10
1069,6857,19:17:49
1026,24121,19:17:06
696,6943,19:11:36
2098,7443,19:34:58
1741,6799,19:29:01
1380,6778,19:23:00
1,7024,19:00:01
1574,6850,19:26:14
391,6809,19:06:31
1997,6875,19:33:17
29,6813,19:00:29
1538,6854,19:25:38
1272,6777,19:21:12
1166,6790,19:19:26
1033,6818,19:17:13
110,6854,19:01:50
419,6858,19:06:59
1120,6903,19:18:40
329,6914,19:05:29
1472,19390,19:24:32
1989,6782,19:33:09
513,6785,19:08:33
2016,15383,19:33:36
1215,12209,19:20:15
458,6781,19:07:38
2083,6783,19:34:43
1907,6813,19:31:47
2022,6783,19:33:42
1617,7024,19:26:57
1598,6859,19:26:38
1514,7212,19:25:14
476,6863,19:07:56
500,6922,19:08:20
804,6819,19:13:24
147,7726,19:02:27
333,6811,19:05:33
502,6799,19:08:22
1165,6914,19:19:25
897,7280,19:14:57
1313,23919,19:21:53
743,6922,19:12:23
37,7104,19:00:37
489,7022,19:08:09
1561,6796,19:26:01
2050,6794,19:34:10
789,6796,19:13:09
2089,6889,19:34:49
2093,6922,19:34:53
2021,6920,19:33:41
951,6903,19:15:51
1932,22551,19:32:12
1427,18939,19:23:47
108,6809,19:01:48
1550,6910,19:25:50
886,6910,19:14:46
1556,6922,19:25:56
1254,6819,19:20:54
1375,7022,19:22:55
448,21586,19:07:28
1844,6956,19:30:44
250,7028,19:04:10
1599,6782,19:26:39
1955,6866,19:32:35
391,6809,19:06:31
906,18939,19:15:06
1256,6785,19:20:56
1037,6951,19:17:17
1947,6799,19:32:27
639,6815,19:10:39
1114,6866,19:18:34
673,24372,19:11:13
1300,7008,19:21:40
881,6974,19:14:41
1303,6777,19:21:43
792,6779,19:13:12
1969,9671,19:32:49
1302,7022,19:21:42
401,6790,19:06:41
615,6777,19:10:15
305,6943,19:05:05
1583,18939,19:26:23
1882,6925,19:31:22
31,6783,19:00:31
679,6790,19:11:19
1311,6797,19:21:51
1658,6782,19:27:38
1789,6819,19:29:49
1497,6956,19:24:57
1792,6792,19:29:52
1137,18142,19:18:57
1059,6811,19:17:39
472,21555,19:07:52
656,6783,19:10:56
1606,6780,19:26:46
683,6889,19:11:23
1503,6792,19:25:03
1959,6820,19:32:39
1525,7028,19:25:25
709,6821,19:11:49
861,6925,19:14:21
250,7028,19:04:10
507,6813,19:08:27
428,6886,19:07:08
1932,22551,19:32:12
147,7726,19:02:27
319,6857,19:05:19
556,6809,19:09:16
461,6787,19:07:41
1472,19390,19:24:32
97,6911,19:01:37
69,6853,19:01:09
1179,22935,19:19:39
1268,6791,19:21:08
733,6850,19:12:13
1574,6850,19:26:14
1975,6949,19:32:55
1908,6949,19:31:48
2004,6925,19:33:24
1672,6784,19:27:52
822,22935,19:13:42
767,6791,19:12:47
1800,6785,19:30:00
1378,6956,19:22:58
1416,26437,19:23:36
859,16274,19:14:19
1127,7008,19:18:47
985,6925,19:16:25
1954,6819,19:32:34
489,7022,19:08:09
2026,7104,19:33:46
1259,6853,19:20:59
753,7726,19:12:33
1509,6889,19:25:09
1195,6974,19:19:55
894,7726,19:14:54
1536,7505,19:25:36
216,6790,19:03:36
450,6795,19:07:30
1116,7008,19:18:36
1319,6818,19:21:59
1237,6819,19:20:37
240,6783,19:04:00
1955,6866,19:32:35
611,6809,19:10:11
333,6811,19:05:33
1859,34844,19:30:59
29,6813,19:00:29
1847,6779,19:30:47
1316,12209,19:21:56
1085,6910,19:18:05
1588,6776,19:26:28
252,6810,19:04:12
639,6815,19:10:39
629,7024,19:10:29
1741,6799,19:29:01
1450,6794,19:24:10
1882,6925,19:31:22
204,6789,19:03:24
350,6777,19:05:50
263,6925,19:04:23
1035,6790,19:17:15
216,6790,19:03:36
1561,6796,19:26:01
49,7443,19:00:49
698,6781,19:11:38
798,7058,19:13:18
1068,6779,19:17:48
1056,6780,19:17:36
1854,12209,19:30:54
2021,6920,19:33:41
394,6875,19:06:34
712,6850,19:11:52
1819,6838,19:30:19
1559,6912,19:25:59
425,7443,19:07:05
1096,6820,19:18:16
426,6797,19:07:06
1356,6783,19:22:36
329,6914,19:05:29
9,6776,19:00:09
2100,6791,19:35:00
1427,18939,19:23:47
1,7024,19:00:01
1287,6790,19:21:27
2035,22551,19:33:55
1769,7024,19:29:29
286,6886,19:04:46
1442,12209,19:24:02
2084,22551,19:34:44
1126,6888,19:18:46
843,6809,19:14:03
708,6783,19:11:48
1092,8903,19:18:12
1950,6850,19:32:30
380,6792,19:06:20
629,7024,19:10:29
639,6815,19:10:39
904,7505,19:15:04
1865,6795,19:31:05
1283,9671,19:21:23
454,6791,19:07:34
1058,24372,19:17:38
1659,6810,19:27:39
476,6863,19:07:56
1522,6974,19:25:22
1008,7280,19:16:48
1383,6777,19:23:03
1932,22551,19:32:12
378,6914,19:06:18
1219,6854,19:20:19
792,6779,19:13:12
1130,9529,19:18:50
147,7726,19:02:27
764,6785,19:12:44
1965,8474,19:32:45
1954,6819,19:32:34
556,6809,19:09:16
1509,6889,19:25:09
533,6791,19:08:53
1941,6866,19:32:21
1959,6820,19:32:39
922,7212,19:15:22
1349,6792,19:22:29
1705,7038,19:28:25
772,6797,19:12:52
1074,6838,19:17:54
1682,8903,19:28:02
513,6785,19:08:33
280,6956,19:04:40
2006,6974,19:33:26
534,30251,19:08:54
1588,6776,19:26:28
62,6792,19:01:02
673,24372,19:11:13
521,6809,19:08:41
1606,6780,19:26:46
859,16274,19:14:19
1965,8474,19:32:45
863,6811,19:14:23
656,6783,19:10:56
1461,6783,19:24:21
464,6888,19:07:44
838,6889,19:13:58
744,6889,19:12:24
505,7212,19:08:25
696,6943,19:11:36
431,6810,19:07:11
1248,7058,19:20:48
208,6858,19:03:28
250,7028,19:04:10
1773,6859,19:29:33
1873,6850,19:31:13
1919,6888,19:31:59
844,7443,19:14:04
373,6796,19:06:13
500,6922,19:08:20
1506,6780,19:25:06
591,17406,19:09:51
955,7104,19:15:55
492,16274,19:08:12
1608,6850,19:26:48
146,6850,19:02:26
448,21586,19:07:28
803,6911,19:13:23
558,7007,19:09:18
119,14146,19:01:59
1078,6795,19:17:58
685,7280,19:11:25
104,6795,19:01:44
615,6777,19:10:15
2050,6794,19:34:10
1868,6888,19:31:08
629,7024,19:10:29
1561,6796,19:26:01
1051,6859,19:17:31
1005,6791,19:16:45
71,6863,19:01:11
1200,6777,19:20:00
240,6783,19:04:00
1179,22935,19:19:39
1617,7024,19:26:57
1869,27257,19:31:09
378,6914,19:06:18
485,6951,19:08:05
502,6799,19:08:22
2030,6821,19:33:50
294,6783,19:04:54
763,6794,19:12:43
803,6911,19:13:23
1937,7022,19:32:17
1253,7058,19:20:53
844,7443,19:14:04
1978,7212,19:32:58
1472,19390,19:24:32
1427,18939,19:23:47
333,6811,19:05:33
554,6820,19:09:14
286,6886,19:04:46
1136,6859,19:18:56
1839,6780,19:30:39
166,7038,19:02:46
1950,6850,19:32:30
1999,6866,19:33:19
1356,6783,19:22:36
1919,6888,19:31:59
738,6789,19:12:18
237,7104,19:03:57
915,7104,19:15:15
461,6787,19:07:41
1994,6858,19:33:14
661,7432,19:11:01
603,17406,19:10:03
1429,6776,19:23:49
789,6796,19:13:09
521,6809,19:08:41
1302,7022,19:21:42
1219,6854,19:20:19
512,6792,19:08:32
740,6778,19:12:20
1548,6776,19:25:48
986,6889,19:16:26
303,6813,19:05:03
1920,6956,19:32:00
1398,6780,19:23:18
1638,7347,19:27:18
1755,6799,19:29:15
1903,27257,19:31:43
1416,26437,19:23:36
694,6821,19:11:34
1438,21555,19:23:58
1068,6779,19:17:48
119,14146,19:01:59
1318,6910,19:21:58
1059,6811,19:17:39
683,6889,19:11:23
1092,8903,19:18:12
2075,6854,19:34:35
449,6778,19:07:29
1800,6785,19:30:00
861,6925,19:14:21
497,7038,19:08:17
515,6821,19:08:35
554,6820,19:09:14
738,6789,19:12:18
229,6792,19:03:49
458,6781,19:07:38
9,6776,19:00:09
1073,6811,19:17:53
853,7212,19:14:13
834,6819,19:13:54
1215,12209,19:20:15
1451,6817,19:24:11
1503,6792,19:25:03
80,6791,19:01:20
1955,6866,19:32:35
88,6821,19:01:28
128,6810,19:02:08
1396,6815,19:23:16
712,6850,19:11:52
1559,6912,19:25:59
1429,6776,19:23:49
1169,6818,19:19:29
1303,6777,19:21:43
1687,6820,19:28:07
876,6920,19:14:36
1189,7280,19:19:49
296,17406,19:04:56
148,6974,19:02:28
1047,6946,19:17:27
333,6811,19:05:33
224,27253,19:03:44
812,6859,19:13:32
2014,8474,19:33:34
2093,6922,19:34:53
29,6813,19:00:29
642,6920,19:10:42
993,19390,19:16:33
1604,7058,19:26:44
1068,6779,19:17:48
886,6910,19:14:46
1137,18142,19:18:57
319,6857,19:05:19
1029,7024,19:17:09
298,26541,19:04:58
1991,6850,19:33:11
869,6809,19:14:29
820,22785,19:13:40
1010,6820,19:16:50
1408,6791,19:23:28
438,6790,19:07:18
645,11208,19:10:45
361,6886,19:06:01
1682,8903,19:28:02
792,6779,19:13:12
589,6889,19:09:49
1087,6797,19:18:07
762,7505,19:12:42
1311,6797,19:21:51
262,7022,19:04:22
656,6783,19:10:56
1883,6779,19:31:23
986,6889,19:16:26
1429,6776,19:23:49
388,6795,19:06:28
1472,19390,19:24:32
1212,7726,19:20:12
194,6785,19:03:14
365,6819,19:06:05
975,6974,19:16:15
522,18142,19:08:42
1969,9671,19:32:49
1740,7038,19:29:00
1907,6813,19:31:47
1626,6778,19:27:06
260,7270,19:04:20
1941,6866,19:32:21
71,6863,19:01:11
923,7432,19:15:23
1494,6859,19:24:54
776,6795,19:12:56
62,6792,19:01:02
996,6984,19:16:36
341,6780,19:05:41
534,30251,19:08:54
1933,21555,19:32:13
683,6889,19:11:23
1189,7280,19:19:49
1525,7028,19:25:25
1427,18939,19:23:47
1092,8903,19:18:12
1659,6810,19:27:39
2016,15383,19:33:36
708,6783,19:11:48
1354,6789,19:22:34
1035,6790,19:17:15
994,15383,19:16:34
577,7270,19:09:37
1548,6776,19:25:48
1625,24967,19:27:05
648,6781,19:10:48
1296,7443,19:21:36
656,6783,19:10:56
128,6810,19:02:08
1497,6956,19:24:57
146,6850,19:02:26
1545,6984,19:25:45
155,7008,19:02:35
778,6780,19:12:58
1125,6792,19:18:45
1920,6956,19:32:00
417,6789,19:06:57
37,7104,19:00:37
1220,6859,19:20:20
843,6809,19:14:03
914,6789,19:15:14
1671,6858,19:27:51
204,6789,19:03:24
2084,22551,19:34:44
454,6791,19:07:34
472,21555,19:07:52
294,6783,19:04:54
1488,6951,19:24:48
1429,6776,19:23:49
814,14146,19:13:34
1800,6785,19:30:00
29,6813,19:00:29
798,7058,19:13:18
986,6889,19:16:26
373,6796,19:06:13
839,6792,19:13:59
286,6886,19:04:46
1241,6785,19:20:41
476,6863,19:07:56
1873,6850,19:31:13
368,6792,19:06:08
388,6795,19:06:28
2058,7505,19:34:18
214,6779,19:03:34
1248,7058,19:20:48
603,17406,19:10:03
904,7505,19:15:04
834,6819,19:13:54
814,14146,19:13:34
1114,6866,19:18:34
1128,6792,19:18:48
1047,6946,19:17:27
1506,6780,19:25:06
1854,12209,19:30:54
776,6795,19:12:56
1237,6819,19:20:37
533,6791,19:08:53
1324,6821,19:22:04
724,6956,19:12:04
2011,6875,19:33:31
1034,6794,19:17:14
648,6781,19:10:48
426,6797,19:07:06
994,15383,19:16:34
993,19390,19:16:33
694,6821,19:11:34
2064,7280,19:34:24
131,6974,19:02:11
668,6781,19:11:08
1118,6850,19:18:38
1608,6850,19:26:48
194,6785,19:03:14
2028,6888,19:33:48
1400,7028,19:23:20
615,6777,19:10:15
1385,7008,19:23:05
1110,6973,19:18:30
1911,6778,19:31:51
639,6815,19:10:39
1503,6792,19:25:03
146,6850,19:02:26
136,6795,19:02:16
80,6791,19:01:20
2041,6922,19:34:01
461,6787,19:07:41
1085,6910,19:18:05
1618,6821,19:26:58
401,6790,19:06:41
240,6783,19:04:00
1627,6784,19:27:07
1162,6974,19:19:22
1844,6956,19:30:44
1638,7347,19:27:18
1659,6810,19:27:39
822,22935,19:13:42
63,6784,19:01:03
438,6790,19:07:18
1687,6820,19:28:07
2033,6791,19:33:53
908,23919,19:15:08
1319,6818,19:21:59
1865,6795,19:31:05
1587,6780,19:26:27
1087,6797,19:18:07
125,6973,19:02:05
759,6857,19:12:39
2065,6951,19:34:25
431,6810,19:07:11
1372,6866,19:22:52
702,6817,19:11:42
1508,6912,19:25:08
1164,12209,19:19:24
1789,6819,19:29:49
1671,6858,19:27:51
1561,6796,19:26:01
2021,6920,19:33:41
1153,7212,19:19:13
1056,6780,19:17:36
2058,7505,19:34:18
2014,8474,19:33:34
1816,6946,19:30:16
778,6780,19:12:58
1509,6889,19:25:09
1253,7058,19:20:53
1295,7024,19:21:35
1428,6984,19:23:48
767,6791,19:12:47
352,6863,19:05:52
230,6853,19:03:50
738,6789,19:12:18
102,18939,19:01:42
1107,6796,19:18:27
1515,6776,19:25:15
226,6811,19:03:46
556,6809,19:09:16
733,6850,19:12:13
589,6889,19:09:49
1596,6791,19:26:36
630,6785,19:10:30
1593,6974,19:26:33
719,6792,19:11:59
341,6780,19:05:41
1929,6800,19:32:09
311,6866,19:05:11
1136,6859,19:18:56
631,6789,19:10:31
368,6792,19:06:08
554,6820,19:09:14
546,6817,19:09:06
2037,6821,19:33:57
576,6922,19:09:36
951,6903,19:15:51
513,6785,19:08:33
428,6886,19:07:08
1272,6777,19:21:12
712,6850,19:11:52
2035,22551,19:33:55
797,7432,19:13:17
1688,7024,19:28:08
985,6925,19:16:25
70,23415,19:01:10
1084,6778,19:18:04
207,24372,19:03:27
1398,6780,19:23:18
483,6779,19:08:03
110,6854,19:01:50
1914,6819,19:31:54
1188,7270,19:19:48
1318,6910,19:21:58
1659,6810,19:27:39
894,7726,19:14:54
1854,12209,19:30:54
1370,7212,19:22:50
1873,6850,19:31:13
751,6809,19:12:31
1168,23204,19:19:28
1896,6974,19:31:36
1035,6790,19:17:15
2066,6799,19:34:26
2067,6784,19:34:27
1545,6984,19:25:45
1482,6787,19:24:42
1879,6797,19:31:19
1362,6984,19:22:42
1127,7008,19:18:47
1929,6800,19:32:09
558,7007,19:09:18
1989,6782,19:33:09
1454,6776,19:24:14
1212,7726,19:20:12
1070,6911,19:17:50
616,15383,19:10:16
999,6780,19:16:39
1256,6785,19:20:56
648,6781,19:10:48
1672,6784,19:27:52
391,6809,19:06:31
557,6853,19:09:17
1488,6951,19:24:48
1383,6777,19:23:03
262,7022,19:04:22
606,8474,19:10:06
1008,7280,19:16:48
485,6951,19:08:05
993,19390,19:16:33
122,6914,19:02:02
1800,6785,19:30:00
1316,12209,19:21:56
1554,6780,19:25:54
1970,6777,19:32:50
513,6785,19:08:33
1120,6903,19:18:40
1617,7024,19:26:57
104,6795,19:01:44
1452,6891,19:24:12
472,21555,19:07:52
615,6777,19:10:15
1817,7058,19:30:17
681,7038,19:11:21
378,6914,19:06:18
1479,6794,19:24:39
1521,6794,19:25:21
425,7443,19:07:05
1441,6782,19:24:01
110,6854,19:01:50
230,6853,19:03:50
507,6813,19:08:27
1008,7280,19:16:48
482,6787,19:08:02
1107,6796,19:18:27
1078,6795,19:17:58
1561,6796,19:26:01
137,8205,19:02:17
1383,6777,19:23:03
1753,6791,19:29:13
450,6795,19:07:30
9,6776,19:00:09
259,9529,19:04:19
724,6956,19:12:04
645,11208,19:10:45
492,16274,19:08:12
352,6863,19:05:52
923,7432,19:15:23
822,22935,19:13:42
1454,6776,19:24:14
1509,6889,19:25:09
483,6779,19:08:03
1372,6866,19:22:52
971,6858,19:16:11
751,6809,19:12:31
31,6783,19:00:31
1362,6984,19:22:42
1990,23415,19:33:10
449,6778,19:07:29
545,6838,19:09:05
412,6778,19:06:52
668,6781,19:11:08
1035,6790,19:17:15
1991,6850,19:33:11
430,24967,19:07:10
1225,6850,19:20:25
1462,6889,19:24:22
955,7104,19:15:55
309,18939,19:05:09
863,6811,19:14:23
88,6821,19:01:28
368,6792,19:06:08
1554,6780,19:25:54
876,6920,19:14:36
702,6817,19:11:42
1626,6778,19:27:06
563,6789,19:09:23
1398,6780,19:23:18
250,7028,19:04:10
1152,6922,19:19:12
1118,6850,19:18:38
1788,6925,19:29:48
694,6821,19:11:34
90,7008,19:01:30
454,6791,19:07:34
1492,37228,19:24:52
241,7022,19:04:01
621,6914,19:10:21
1065,24372,19:17:45
560,6925,19:09:20
1583,18939,19:26:23
996,6984,19:16:36
1598,6859,19:26:38
1941,6866,19:32:21
174,6819,19:02:54
110,6854,19:01:50
1096,6820,19:18:16
1179,22935,19:19:39
1429,6776,19:23:49
843,6809,19:14:03
1318,6910,19:21:58
547,7726,19:09:07
1550,6910,19:25:50
533,6791,19:08:53
2083,6783,19:34:43
333,6811,19:05:33
214,6779,19:03:34
1070,6911,19:17:50
135,12209,19:02:15
1271,37480,19:21:11
1761,8903,19:29:21
1287,6790,19:21:27
1959,6820,19:32:39
1268,6791,19:21:08
1817,7058,19:30:17
2026,7104,19:33:46
1164,12209,19:19:24
743,6922,19:12:23
834,6819,19:13:54
797,7432,19:13:17
698,6781,19:11:38
2008,19390,19:33:28
1005,6791,19:16:45
1248,7058,19:20:48
1450,6794,19:24:10
2018,6820,19:33:38
776,6795,19:12:56
1932,22551,19:32:12
2093,6922,19:34:53
1894,27253,19:31:34
108,6809,19:01:48
792,6779,19:13:12
1675,6787,19:27:55
1879,6797,19:31:19
1020,34969,19:17:00
350,6777,19:05:50
1254,6819,19:20:54
1494,6859,19:24:54
1753,6791,19:29:13
559,6790,19:09:19
1258,7058,19:20:58
853,7212,19:14:13
1625,24967,19:27:05
730,6891,19:12:10
967,6783,19:16:07
1484,6790,19:24:44
686,24372,19:11:26
329,6914,19:05:29
971,6858,19:16:11
1919,6888,19:31:59
1525,7028,19:25:25
1225,6850,19:20:25
1068,6779,19:17:48
606,8474,19:10:06
611,6809,19:10:11
792,6779,19:13:12
1472,19390,19:24:32
985,6925,19:16:25
661,7432,19:11:01
1212,7726,19:20:12
1396,6815,19:23:16
770,18142,19:12:50
378,6914,19:06:18
1412,6820,19:23:32
578,7058,19:09:38
1045,7058,19:17:25
1538,6854,19:25:38
2066,6799,19:34:26
178,6949,19:02:58
237,7104,19:03:57
